"gbifID","species","basisOfRecord","date","year","decimalLatitude","decimalLongitude"
"1988653819","Brachythecium turgidum","Herbarium record",1977-08-04,"1977","57.81667","-126.38333"
"1989032840","Brachythecium turgidum","Herbarium record",1976-07-10,"1976","59.983333","-136.916667"
"4039057283","Brachythecium turgidum","MATERIAL_SAMPLE",1970-07-09,"1970","50.35","-125.883"
"1930173708","Brachythecium turgidum","Herbarium record",1961-07-19,"1961","68.87","-158.37"
"1930622897","Brachythecium turgidum","Herbarium record",1952-07-13,"1952","68.72","-156.5"
"1930171296","Brachythecium turgidum","Herbarium record",1972-07-26,"1972","69.32","-145.03"
"1928935708","Brachythecium turgidum","Herbarium record",1961-07-10,"1961","68.08","-145.0"
"1927863621","Brachythecium turgidum","Herbarium record",1961-07-10,"1961","68.08","-145.0"
"1931299327","Brachythecium turgidum","Herbarium record",1976-07-10,"1976","59.98","-136.92"
"1929683004","Brachythecium turgidum","Herbarium record",1951-07-12,"1951","70.38","-157.33"
"1930087890","Brachythecium turgidum","Herbarium record",1961-07-19,"1961","68.87","-158.37"
"1931214978","Brachythecium turgidum","Herbarium record",1951-07-09,"1951","69.8","-155.38"
"1930135071","Brachythecium turgidum","Herbarium record",1963-07-10,"1963","68.78","-160.0"
"1931092215","Brachythecium turgidum","Herbarium record",1973-06-19,"1973","71.321347","-156.658123"
"1931343657","Brachythecium turgidum","Herbarium record",1951-07-12,"1951","70.38","-157.33"
"1928300886","Brachythecium turgidum","Herbarium record",1961-07-10,"1961","68.08","-145.0"
"1929470681","Brachythecium turgidum","Herbarium record",1961-07-19,"1961","68.87","-158.37"
"1929705498","Brachythecium turgidum","Herbarium record",1960-07-14,"1960","68.88","-164.58"
"1929355546","Brachythecium turgidum","Herbarium record",1951-07-23,"1951","69.47","-151.5"
"1927981706","Brachythecium turgidum","Herbarium record",1951-08-04,"1951","68.88","-161.17"
"1930528773","Brachythecium turgidum","Herbarium record",1997-08-16,"1997","54.92","-162.33"
"1929733746","Brachythecium turgidum","Herbarium record",1961-08-02,"1961","68.28","-158.33"
"1929728700","Brachythecium turgidum","Herbarium record",1974-07-12,"1974","68.13","-145.53"
"1930113117","Brachythecium turgidum","Herbarium record",1961-07-19,"1961","68.87","-158.37"
"1930926103","Brachythecium turgidum","Herbarium record",1951-07-11,"1951","70.38","-157.33"
"1930545514","Brachythecium turgidum","Herbarium record",1972-08-06,"1972","71.321347","-156.658123"
"1929440835","Brachythecium turgidum","Herbarium record",1952-07-13,"1952","68.72","-156.5"
"1928183091","Brachythecium turgidum","Herbarium record",1977-08-04,"1977","57.82","-126.38"
"1928894945","Brachythecium turgidum","Herbarium record",1982-08-01,"1982","70.25","-148.67"
"1928042575","Brachythecium turgidum","Herbarium record",1978-06-19,"1978","49.024811","-116.575619"
"1929990951","Brachythecium turgidum","Herbarium record",1951-07-08,"1951","69.8","-155.38"
"1930368072","Brachythecium turgidum","Herbarium record",1973-07-03,"1973","68.1","-165.75"
"1930689413","Brachythecium turgidum","Herbarium record",1974-07-16,"1974","68.13","-145.53"
"1930961296","Brachythecium turgidum","Herbarium record",1951-07-03,"1951","69.8","-155.38"
"1928512385","Brachythecium turgidum","Herbarium record",1960-07-10,"1960","68.92","-161.17"
"2251705550","Brachythecium turgidum","Herbarium record",2006-08-12,"2006","52.12","177.58"
"1928428247","Brachythecium turgidum","Herbarium record",1961-07-10,"1961","68.08","-145.0"
"1928294583","Brachythecium turgidum","Herbarium record",1980-08-23,"1980","67.5","-154.5"
"1928602257","Brachythecium turgidum","Herbarium record",1987-08-20,"1987","64.77","-154.43"
"1928037430","Brachythecium turgidum","Herbarium record",1951-07-13,"1951","70.38","-157.33"
"1927780914","Brachythecium turgidum","Herbarium record",1963-07-10,"1963","68.78","-160.0"
"1929762479","Brachythecium turgidum","Herbarium record",1983-08-16,"1983","66.5","-151.25"
"1931143234","Brachythecium turgidum","Herbarium record",1961-07-10,"1961","68.13","-145.0"
"1928512030","Brachythecium turgidum","Herbarium record",1951-07-23,"1951","69.47","-151.5"
"1930147453","Brachythecium turgidum","Herbarium record",1972-08-07,"1972","70.2","-148.83"
"1928401077","Brachythecium turgidum","Herbarium record",1951-08-06,"1951","68.88","-161.17"
"1930798356","Brachythecium turgidum","Herbarium record",1972-07-07,"1972","68.9","-161.33"
"1930587581","Brachythecium turgidum","Herbarium record",1960-07-27,"1960","69.33","-145.0"
"1927928246","Brachythecium turgidum","Herbarium record",1961-07-15,"1961","68.13","-145.0"
"1930744438","Brachythecium turgidum","Herbarium record",1992-07-24,"1992","60.37","-172.65"
"1930952455","Brachythecium turgidum","Herbarium record",1963-07-11,"1963","68.78","-160.0"
